#
# Full target list for orbit 171, sector 82
# Created Sun Jul  7 15:01:49 EDT 2024 
# Concatenation of GI astero exo bright DDT ppas spm1 GI2 exo2 lists
#
TICID,Camera,CCD,Tmag,RA,Dec
10757069,3,1,9.11,303.6667,41.8408
10847282,3,1,14.42,303.6900,40.2574
10849114,3,1,9.19,303.7389,39.9650
10852981,3,1,17.10,303.6757,39.3316
10855755,3,1,9.37,303.6580,38.9248
10861742,3,1,8.38,303.7359,38.1384
10987644,2,2,9.61,303.7305,36.8535
10988057,2,2,4.79,303.6341,36.8068
10988549,2,2,5.39,303.6651,36.7521
10989407,2,2,9.59,303.6673,36.6465
10994342,2,2,8.10,303.6210,36.0353
11111668,2,2,9.25,303.8566,36.6247
11111899,2,2,9.70,303.8248,36.6518
11113164,2,2,10.34,303.9089,36.7935
11113493,2,2,9.31,303.8939,36.8318
11114205,2,2,10.82,303.8135,36.9156
11114823,2,2,17.04,303.8114,36.9900
11116617,2,2,16.74,303.9040,37.1897
11117282,2,2,8.72,303.7887,37.2664
11210189,3,1,9.45,303.7792,39.5074
11345334,3,1,7.91,304.0575,40.9633
11348006,3,1,17.25,303.9236,40.4280
11469657,3,1,6.30,304.0143,38.8978
11469862,3,1,9.76,304.0581,38.8716
11480757,2,2,11.57,303.9830,37.4543
11574526,2,2,16.02,304.0623,36.2412
11586059,2,2,6.50,304.1173,37.0564
11695763,3,1,7.66,304.1308,37.6420
11695776,3,1,9.45,304.1243,37.6431
11695801,3,1,8.63,304.1352,37.6450
11695830,3,1,11.30,304.1211,37.6478
11696039,3,1,10.20,304.1300,37.6673
11696159,3,1,10.62,304.1878,37.6786
11696250,3,1,9.17,304.1530,37.6869
11698190,3,1,9.02,304.1217,37.9225
11705892,3,1,8.04,304.1683,38.8993
11788343,3,1,7.22,304.1481,40.8856
11793436,3,1,8.50,304.2814,41.9573
11798617,3,1,8.07,304.2495,40.8437
11910626,3,1,3.78,304.2304,40.3651
11915139,3,1,6.63,304.3549,39.5935
11929884,3,1,6.55,304.3448,38.2356
12017514,3,1,7.34,304.2453,37.6814
12021634,2,2,7.72,304.2374,37.1902
12029932,2,2,9.28,304.3491,36.1268
12030487,2,2,7.73,304.2936,36.0521
12139534,2,2,9.83,304.3822,36.8688
12143153,2,2,8.51,304.3737,37.3086
12149245,3,1,4.26,304.4466,38.0329
12149788,3,1,10.37,304.3758,38.0990
12149905,3,1,10.84,304.4110,38.1129
12152451,3,1,8.87,304.4981,38.4260
12153830,3,1,8.97,304.4293,38.6028
12249117,3,1,10.56,304.4318,39.3434
12249164,3,1,9.72,304.4258,39.3495
12253230,3,1,8.85,304.4541,40.0315
12259118,3,1,8.96,304.4989,41.1304
12360225,3,1,17.32,304.4590,41.8722
12365967,3,1,6.04,304.5291,40.7320
12370872,3,1,7.56,304.5652,39.8849
12375245,3,1,17.10,304.6525,39.1975
12486276,3,1,8.46,304.6237,38.8776
12489796,3,1,9.38,304.5690,38.6533
12496954,3,1,10.55,304.5379,38.0224
12505193,2,2,5.58,304.6197,36.9999
12525309,2,2,7.62,304.6148,36.2542
12578537,3,1,7.05,304.8404,40.8879
12579743,3,1,8.65,304.8863,40.6538
12580749,3,1,9.07,304.8663,40.4617
12583644,3,1,8.18,304.9022,39.9116
12670497,3,1,8.41,304.8805,39.0573
12671002,3,1,10.35,304.9334,38.9820
12672166,3,1,9.26,304.8791,38.8189
12673083,3,1,16.15,304.9403,38.6948
12673851,3,1,8.36,304.9470,38.5958
12675678,3,1,7.18,304.9549,38.3427
12675729,3,1,8.19,304.9114,38.3358
12683166,2,2,9.56,304.8842,37.2876
12684336,2,2,6.58,304.9514,37.1325
12807599,2,2,9.36,304.9052,36.2171
12810761,2,2,8.36,305.0480,36.1029
12915099,2,2,7.93,305.0372,37.8309
12915124,2,2,11.34,304.9870,37.8353
12915918,2,2,17.81,305.1073,37.9649
12918057,3,1,15.70,305.0423,38.2716
12920495,3,1,11.14,305.0441,38.6256
12920729,3,1,9.79,305.0770,38.6582
12920741,3,1,8.77,305.0399,38.6589
12920834,3,1,10.09,305.0262,38.6711
12921082,3,1,8.97,305.0891,38.6999
12923201,3,1,9.57,305.0284,38.9808
12926024,3,1,6.30,305.0634,39.4030
12928126,3,1,11.86,305.0265,39.8350
13002588,3,1,8.37,305.1719,41.4744
13002932,3,1,9.59,305.1177,41.3643
13006895,3,1,14.06,305.2360,40.3932
13116289,3,1,8.27,305.1874,39.3657
13118749,3,1,9.19,305.2556,39.0144
13120899,3,1,10.59,305.1888,38.7213
13121072,3,1,11.09,305.1186,38.6992
13123990,3,1,17.05,305.1393,38.2690
13127530,2,2,8.06,305.2309,37.7321
13248512,2,2,9.07,305.2766,36.8085
13249293,2,2,8.64,305.3822,36.9202
13249363,2,2,4.74,305.3412,36.9321
13252071,2,2,10.24,305.3815,37.3448
13252288,2,2,10.63,305.3535,37.3800
13252343,2,2,9.66,305.3302,37.3902
13252446,2,2,6.93,305.3140,37.4086
13252478,2,2,10.00,305.3899,37.4143
13252500,2,2,10.29,305.4153,37.4182
13252516,2,2,9.12,305.4111,37.4209
13252522,2,2,10.13,305.4087,37.4214
13325866,2,2,5.09,305.4106,37.5330
13332665,3,1,11.33,305.3566,38.5905
13332837,3,1,9.41,305.3963,38.6132
13336035,3,1,7.53,305.2814,39.0315
13337180,3,1,16.00,305.4131,39.1987
13340937,3,1,6.85,305.3863,39.8293
13415581,3,1,4.67,305.4009,40.4472
13416465,3,1,14.02,305.4104,40.6532
13418870,3,1,6.77,305.3576,41.1943
13419950,3,1,9.65,305.2894,41.4624
13424053,3,1,12.18,305.5174,41.2551
13424469,3,1,5.45,305.5128,41.1321
13425057,3,1,7.01,305.5227,40.9856
13431346,3,1,1.89,305.5571,40.2567
13434305,3,1,8.01,305.5089,39.8329
13470446,2,4,7.06,320.1487,28.8331
13473824,2,4,5.87,320.1588,26.2499
13499636,2,4,10.60,320.2021,28.0559
13500804,2,4,16.83,320.2221,28.6647
13543144,3,1,8.67,305.4837,39.4591
13549299,3,1,8.01,305.4622,38.6294
13553066,2,2,10.28,305.5180,38.1210
13557651,2,2,10.16,305.4472,37.4422
13557667,2,2,11.42,305.4996,37.4400
13574009,2,4,10.50,320.4505,23.9264
13574820,2,4,8.05,320.4680,24.6723
13574905,2,4,10.30,320.5204,24.7434
13576069,2,4,8.47,320.5348,25.7543
13653690,2,4,8.62,320.5818,29.1066
13658517,2,4,16.43,320.5850,25.0742
13684720,2,2,12.46,305.5384,36.0649
13691974,2,2,8.31,305.7115,36.9109
13720863,2,4,12.21,320.7766,29.0250
13721076,2,4,9.86,320.6961,29.1828
13721658,2,4,7.26,320.7883,29.6383
13721739,2,4,9.58,320.8260,29.7007
13722489,2,4,8.32,320.9534,29.6327
13723927,2,4,8.23,320.9098,28.5126
13724627,2,4,15.03,320.9143,27.9328
13779328,2,2,7.92,305.6889,37.9615
13780417,2,2,7.37,305.6482,38.1293
13780749,2,2,9.93,305.6743,38.1770
13784783,3,1,8.42,305.5873,38.7248
13785212,3,1,10.02,305.6164,38.7810
13786188,3,1,9.59,305.6010,38.9055
13792315,3,1,17.52,305.6817,39.7910
13794506,2,4,8.34,320.8817,26.9608
13796784,2,4,7.97,320.8618,24.9595
13798141,2,4,5.40,320.9961,24.2743
13799337,2,4,6.20,321.0313,25.3125
13800376,2,4,13.63,321.0921,26.2464
13803336,2,4,9.39,320.9660,28.7805
13867573,3,1,6.94,305.6865,40.7146
13869140,3,1,15.66,305.5727,40.9892
13869331,3,1,4.35,305.6887,41.0257
13875852,3,1,13.97,305.7604,40.9818
13876370,3,1,7.41,305.7949,40.8749
13876732,3,1,10.84,305.8278,40.8106
13876799,3,1,11.01,305.8191,40.8005
13877006,3,1,9.45,305.7815,40.7691
13877064,3,1,9.99,305.7456,40.7609
13877074,3,1,5.84,305.8257,40.7590
13880268,3,1,8.55,305.8451,40.1562
13966711,3,1,8.76,305.7650,39.4972
13967727,3,1,8.56,305.7562,39.3446
13968858,3,1,8.92,305.7951,39.1623
13970315,3,1,7.58,305.8596,38.9391
13971092,3,1,10.04,305.7779,38.8210
13972612,3,1,10.46,305.8585,38.6040
13973539,3,1,8.87,305.7620,38.4558
13974582,2,2,11.47,305.7385,38.3068
13976604,2,2,10.89,305.8405,38.0018
14101482,2,2,8.83,305.9584,36.5225
14106718,2,2,8.28,305.8877,37.3072
14200511,2,2,6.12,305.9349,37.4764
14206948,3,1,8.58,305.9792,38.4663
14207008,3,1,11.03,305.9285,38.4759
14207082,3,1,10.52,305.9795,38.4855
14207175,3,1,8.08,305.9415,38.5008
14207176,3,1,11.25,305.9537,38.5010
14207237,3,1,12.06,305.9896,38.5096
14207262,3,1,8.13,306.0054,38.5137
14207366,3,1,9.44,305.9981,38.5300
14208188,3,1,11.08,306.0094,38.6605
14209654,3,1,8.03,305.8977,38.8823
14211160,3,1,8.69,305.9966,39.1043
14212879,3,1,9.34,305.8689,39.3497
14312409,3,1,10.51,305.8906,40.7555
14408667,3,1,17.04,306.1126,38.9275
14410717,3,1,7.93,306.0194,38.5381
14411033,3,1,8.12,306.0272,38.4925
14416875,2,2,8.08,306.0753,37.5754
14541657,2,2,8.77,306.2789,37.4656
14617089,2,2,11.94,306.3157,37.5549
14620829,2,2,13.52,306.2179,38.1692
14621767,2,2,10.44,306.2098,38.3096
14627618,3,1,8.60,306.2416,39.4583
14630689,3,1,5.58,306.2034,40.1537
14739595,3,1,13.90,306.3474,40.5156
14741325,3,1,7.97,306.3422,40.2170
14741340,3,1,9.01,306.3704,40.2150
14830370,3,1,8.22,306.4407,39.5714
14833493,3,1,8.62,306.3931,38.9031
14834053,3,1,9.93,306.3432,38.7904
14842303,2,2,10.35,306.3777,37.4300
14842608,2,2,8.34,306.4192,37.3741
14844585,2,2,11.41,306.4097,37.0529
14906983,2,4,5.36,321.1421,26.1746
14908517,2,4,5.46,321.0967,24.5283
14956304,2,2,14.67,306.5093,36.2153
14976740,2,4,14.26,321.2420,28.4337
15039353,2,4,8.54,321.5849,24.8627
15040115,2,4,11.93,321.5877,25.6576
15065085,2,2,4.90,306.4918,38.3521
15072015,3,1,8.29,306.5871,39.6694
15095526,2,4,15.83,321.6280,27.4414
15100125,2,4,17.13,321.8768,25.1293
15104511,2,4,8.80,321.8245,29.2826
15126043,3,1,7.72,306.4795,41.3366
15126246,3,1,6.35,306.5897,41.3793
15132927,3,1,8.11,306.7117,40.9963
15176872,2,4,5.40,321.9172,27.6087
15178449,2,4,14.73,321.9031,26.0735
15181144,2,4,5.25,322.0740,24.6347
15181987,2,4,8.02,322.1463,25.5970
15199985,2,4,8.08,322.0250,28.0844
15200064,2,4,9.58,322.1163,28.1640
15206274,2,4,5.43,322.1763,25.9212
15249848,2,2,13.88,306.6963,38.4965
15295189,2,4,13.20,322.4102,25.4677
15296200,2,4,8.21,322.3691,26.4891
15298476,2,4,5.81,322.3139,28.5820
15298798,2,4,8.00,322.3431,28.8752
15300006,2,4,14.34,322.3357,29.9686
15321734,2,4,8.03,322.6829,24.9815
15385997,2,2,12.89,306.8626,35.9845
15388352,2,2,14.43,306.8796,36.4007
15389320,2,2,5.71,306.7838,36.5519
15419838,2,4,17.42,322.8669,25.1143
15422557,2,4,9.00,322.9311,27.9098
15454909,2,4,9.73,322.9579,27.5325
15460993,2,4,12.55,323.2056,26.8461
15462531,2,2,5.60,306.8925,38.4399
15470366,3,1,7.08,306.8479,39.7303
15470435,3,1,9.22,306.8232,39.7424
15515259,2,4,8.20,323.1945,28.7215
15561759,3,1,8.95,307.0644,40.6388
15562024,3,1,9.10,306.9317,40.5954
15569935,3,1,17.47,307.0629,39.1007
15682927,2,2,12.39,306.9888,37.1463
15688248,2,2,8.20,307.0413,36.2663
15788257,2,2,4.92,307.1189,37.7893
15791001,2,2,8.73,307.0741,38.3560
15888421,3,1,4.60,307.2108,39.9817
15891208,3,1,17.61,307.1773,40.5439
15892555,3,1,7.75,307.1334,40.8175
15992037,3,1,8.22,307.3483,40.0990
16109048,2,2,5.40,307.3350,36.4547
16184850,2,2,7.62,307.4791,36.5771
16187321,2,2,11.72,307.3769,36.9706
16187387,2,2,7.57,307.4490,36.9803
16189493,2,2,14.43,307.4695,37.3081
16200170,3,1,13.68,307.4854,39.2262
16307365,3,1,16.99,307.4367,40.6824
16309463,3,1,10.89,307.4191,41.1662
16526139,2,2,5.17,307.7468,36.9358
16538820,2,4,12.15,326.6044,25.1130
16539178,2,4,5.24,326.6010,25.5639
16540137,2,4,7.93,326.6340,26.7538
16542918,2,4,17.62,326.6015,29.8776
16603425,2,4,17.87,326.9101,24.7650
16608085,2,4,10.02,326.9917,29.8748
16609260,2,4,8.09,326.9855,28.6464
16617827,2,2,10.86,307.7717,38.7828
16625516,3,1,9.78,307.7508,40.8304
16653929,2,4,8.19,327.0651,24.9801
16654329,2,4,5.71,327.0452,24.4640
16659526,2,4,8.23,327.2031,29.7890
16737825,3,1,11.17,307.9535,40.6333
16740101,3,1,7.58,307.8600,39.9390
16740282,3,1,5.56,307.9003,39.8801
16746325,2,4,5.90,327.4282,24.0892
16750287,2,4,7.75,327.3996,28.9925
16783095,2,4,14.68,327.4793,28.2827
16785006,2,4,8.13,327.5558,25.8937
16946453,2,2,8.38,308.0084,37.3766
16953433,2,2,8.07,307.9838,38.6168
17038893,3,2,6.28,308.2137,41.9016
17132606,3,1,17.59,308.2546,40.2470
17251806,2,2,8.59,308.3131,35.9895
17373361,3,1,15.05,308.4078,39.8318
17373454,3,1,8.14,308.2804,39.8669
17373558,3,1,15.82,308.3414,39.9020
17864236,2,4,8.65,328.8381,29.8827
17865622,2,4,10.95,328.9114,28.1795
17867290,2,4,8.02,328.8647,25.9329
17923293,2,4,8.35,329.0105,25.8945
17925102,2,4,8.47,328.9487,28.1317
17995932,2,4,8.52,329.1087,24.8860
17997525,2,4,5.82,329.2423,25.2677
17999169,2,4,8.91,329.3051,27.4543
18000541,2,4,8.10,329.2408,29.1201
18002010,2,4,8.22,329.3795,28.9373
18002023,2,4,11.89,329.3751,28.9140
18025633,2,4,8.19,329.4760,24.7482
18027726,2,4,17.18,329.5008,27.0911
18027916,2,4,7.90,329.4644,27.2153
18032286,2,4,6.43,329.6673,29.8100
18105506,2,4,15.36,329.7190,25.5344
18109754,2,4,8.36,329.8029,28.6466
21032363,4,1,8.16,273.1811,53.5575
21032446,4,1,8.76,273.2810,53.7011
21101556,4,1,11.39,274.4220,52.5722
21126323,3,4,10.99,274.9242,50.1773
21149394,4,1,15.93,275.1305,51.7547
21162252,4,1,6.24,275.9502,53.3008
21189253,3,4,9.84,276.4632,52.0533
21226105,3,4,11.17,276.8166,50.0236
21227177,3,4,8.12,276.8694,51.7237
21280719,3,4,9.78,277.2982,49.4087
24350778,1,3,9.06,326.6459,-1.8350
24350903,1,3,2.47,326.6329,-2.2126
24350995,1,3,8.03,326.6253,-2.4221
24352611,1,3,8.47,326.8095,-5.2373
24352777,1,3,11.21,326.8245,-4.7446
24353647,1,3,7.19,326.7844,-2.2930
24354249,1,3,8.41,326.7722,-0.6454
24372284,1,3,15.46,326.9316,-1.2009
24373370,1,3,11.15,326.9338,-4.2140
24373371,1,3,12.66,326.9662,-4.2240
24425436,1,3,15.20,327.2162,-2.1057
24426191,1,3,10.01,327.1450,-4.3742
24428824,1,3,8.42,327.4593,-0.3219
24849873,1,3,8.66,318.8639,-6.1686
24883111,1,3,9.90,318.9724,-7.9403
24883155,1,3,8.08,318.9844,-8.0275
25265664,2,4,9.41,318.1821,24.5801
25266623,2,4,10.90,319.0177,29.8631
25346878,2,4,7.36,319.2252,27.2584
25500092,2,4,8.04,319.5300,29.4238
25503107,2,4,17.05,319.5699,27.4851
25554787,2,4,8.17,319.5856,25.1045
25557278,2,4,5.74,319.6647,24.6594
25559240,2,4,8.01,319.7506,26.0899
25559430,2,4,7.77,319.7436,26.2306
25562921,2,4,9.33,319.7471,28.5925
25635115,2,4,8.12,319.9014,24.0552
25675260,2,4,8.16,319.9918,26.8356
25676603,2,4,8.50,319.9379,27.8058
26413092,3,4,13.08,291.2877,50.9091
26413162,3,4,5.56,291.4565,50.8516
26414101,3,4,7.88,291.3734,50.0706
26415413,3,4,13.97,291.4548,49.0432
26416742,3,4,14.61,291.3908,48.0655
26416803,3,4,13.65,291.4080,48.0179
26416896,3,4,14.28,291.4008,47.9246
26417717,3,4,13.66,291.5942,48.4454
26418190,3,4,14.05,291.6137,48.7494
26418355,3,4,8.16,291.6183,48.8708
26419160,3,4,13.91,291.5175,49.4346
26472830,3,4,14.73,291.5481,50.3532
26473621,3,4,14.72,291.6224,50.6182
26474039,3,4,12.26,291.4675,50.7596
26474227,3,4,14.62,291.5505,50.8256
26474401,3,4,9.54,291.4896,50.9010
26474636,3,4,7.62,291.5924,50.9878
26474800,3,4,13.55,291.5543,51.0430
26488618,3,4,15.14,291.6594,50.5838
26489499,3,4,8.07,291.7534,50.2346
26489741,3,4,6.88,291.7004,50.1460
26491470,3,4,11.22,291.6465,49.4934
26491504,3,4,14.65,291.7220,49.4808
26492310,3,4,14.89,291.6951,49.1880
26492416,3,4,15.25,291.7141,49.1467
26492594,3,4,14.99,291.7202,49.0844
26493474,3,4,10.16,291.7904,48.7965
26493559,3,4,14.86,291.6756,48.7625
26538999,3,4,14.78,291.6578,48.0092
26539051,3,4,13.51,291.7139,47.9428
26539075,3,4,15.42,291.7064,47.9086
26539181,3,4,14.98,291.9022,47.9620
26539443,3,4,14.82,291.9343,48.1417
26539506,3,4,8.41,291.9557,48.1768
26539759,3,4,14.48,291.9441,48.3517
26540675,3,4,14.06,291.8478,48.9682
26540873,3,4,12.17,291.9680,49.1153
26541079,3,4,15.01,291.9362,49.2539
26541093,3,4,13.36,291.9070,49.2621
26541144,3,4,13.90,291.9998,49.3018
26541175,3,4,15.17,291.8649,49.3259
26541506,3,4,14.63,291.9765,49.5760
26542657,3,4,9.36,291.9061,50.4240
26543048,3,4,8.09,291.9538,50.7369
26543573,3,4,16.37,291.9203,51.1891
26544865,3,4,5.75,291.8580,52.3203
26545376,3,4,8.54,291.9717,52.8124
26545543,3,4,12.30,291.8820,52.9837
26545554,3,4,10.25,291.8627,52.9896
26547036,3,4,9.27,292.1671,53.4874
26582909,3,4,14.24,292.0874,49.7887
26583108,3,4,14.63,292.1587,49.6378
26583244,3,4,14.94,292.0779,49.5295
26583436,3,4,13.01,292.0315,49.3886
26583618,3,4,14.44,292.1151,49.2564
26583640,3,4,13.61,292.0848,49.2374
26583944,3,4,13.24,292.0135,49.0191
26584013,3,4,13.48,292.0819,48.9671
26584080,3,4,14.15,292.1373,48.9171
26584326,3,4,14.79,292.1671,48.7275
26584353,3,4,10.34,292.1379,48.7008
26585317,3,4,13.76,292.0982,47.9407
26597569,3,4,9.51,292.7196,48.8520
26656435,3,4,14.70,292.5457,49.4169
26656583,3,4,10.30,292.5761,49.5261
26656591,3,4,9.61,292.5662,49.5362
26656768,3,4,13.60,292.6777,49.6638
26656980,3,4,14.80,292.5872,49.8344
26657021,3,4,14.78,292.6584,49.8651
26657091,3,4,12.61,292.5844,49.9232
26663839,3,4,18.43,292.7466,51.9597
26665833,3,4,4.46,292.8302,50.3070
26748113,3,4,13.38,292.8086,49.5794
26748546,3,4,14.68,292.7561,49.2645
26749008,3,4,14.36,292.8742,48.9365
26749051,3,4,14.71,292.7701,48.9000
26750065,3,4,15.05,292.8322,48.2193
26750106,3,4,14.47,292.8761,48.1954
26751240,3,4,15.36,293.0706,48.3877
26751485,3,4,13.13,292.9907,48.5502
26751527,3,4,14.98,293.0844,48.5753
26751563,3,4,12.51,292.9292,48.6028
26751713,3,4,14.79,292.9603,48.7004
26752130,3,4,8.02,292.9910,48.9795
26752863,3,4,14.71,292.9883,49.4850
26753847,3,4,7.46,293.0095,50.1835
26757414,3,4,7.79,292.9314,53.0004
26813962,3,4,10.40,293.2260,49.5227
26814184,3,4,13.86,293.1631,49.3834
26814296,3,4,13.52,293.1954,49.3165
26814955,3,4,14.14,293.1601,48.8812
26815665,3,4,11.71,293.2651,48.4264
26815908,3,4,14.86,293.2302,48.2814
26817004,3,4,11.58,293.2823,48.2859
26817284,3,4,14.00,293.3517,48.4446
26817387,3,4,14.20,293.3190,48.5186
26817863,3,4,13.54,293.2883,48.8116
26818525,3,4,3.60,293.4234,49.2622
26880477,3,4,8.09,293.3856,53.1897
26880783,3,4,9.21,293.4436,53.4645
26883710,3,4,8.02,293.5567,51.8272
26884478,3,4,5.26,293.5828,51.2353
26885539,3,4,14.71,293.4956,50.4806
26885547,3,4,16.03,293.5626,50.4773
26885588,3,4,11.20,293.5070,50.4500
26960947,3,4,12.96,293.4905,48.0953
26961075,3,4,14.29,293.5743,48.0074
26961214,3,4,14.14,293.7115,47.8874
26961231,3,4,14.58,293.6744,47.9085
26961339,3,4,15.15,293.7402,48.0115
26961610,3,4,6.53,293.6659,48.1640
26962715,3,4,13.26,293.6857,48.8249
26965421,3,4,7.81,293.7688,50.6280
26965939,3,4,8.38,293.7436,51.0057
26966110,3,4,17.57,293.6508,51.1284
26966422,3,4,7.18,293.7860,51.3446
26967802,3,4,5.46,293.7551,52.5018
27006032,3,4,14.10,293.9727,50.6451
27006192,3,4,14.57,293.9734,50.5318
27006340,3,4,14.61,293.9006,50.4271
27006649,3,4,5.56,293.9831,50.2389
27006665,3,4,14.71,293.8335,50.2304
27006880,3,4,11.90,293.8268,50.0764
27007316,3,4,14.17,293.8652,49.8001
27007509,3,4,14.00,293.8817,49.6831
27007614,3,4,12.43,293.9603,49.6193
27007746,3,4,8.00,293.8938,49.5300
27009720,3,4,15.20,293.8902,48.3361
27009969,3,4,14.32,293.9104,48.1920
27010191,3,4,12.23,293.9476,48.0653
27011135,3,4,13.02,294.1215,48.3500
27011422,3,4,5.69,294.1567,48.5162
27013196,3,4,14.22,294.1578,49.6150
27013540,3,4,8.72,294.0787,49.8241
27014182,3,4,4.17,294.1105,50.2229
27014383,3,4,12.85,294.0342,50.3717
27014562,3,4,14.93,294.0831,50.5027
27073457,3,4,16.59,294.1262,50.8228
27076023,3,4,10.82,294.0168,52.6477
27081151,3,4,10.64,294.2101,51.1963
27081773,3,4,15.07,294.2945,50.7254
27082324,3,4,13.11,294.3502,50.3515
27082352,3,4,14.75,294.3385,50.3365
27082559,3,4,5.25,294.2056,50.1999
27082583,3,4,13.30,294.3528,50.1860
27082724,3,4,12.93,294.3508,50.0809
27082725,3,4,14.89,294.3168,50.0802
27082730,3,4,14.14,294.2244,50.0756
27082772,3,4,15.07,294.2062,50.0454
27083462,3,4,12.37,294.2718,49.6339
27083727,3,4,12.97,294.2189,49.4793
27084006,3,4,14.84,294.2657,49.3141
27084151,3,4,14.82,294.3008,49.2403
27183456,3,4,14.61,294.2009,48.2500
27183544,3,4,14.40,294.2300,48.2044
27183790,3,4,13.45,294.2849,48.0593
27186427,3,4,5.60,294.4866,49.2854
27186509,3,4,11.73,294.4685,49.3310
27186754,3,4,10.32,294.4767,49.4774
27187050,3,4,9.30,294.5193,49.6550
27187218,3,4,12.85,294.4639,49.7650
27187386,3,4,14.15,294.5255,49.8725
27187450,3,4,15.00,294.3660,49.9150
27187870,3,4,12.07,294.4017,50.1721
27188070,3,4,8.79,294.4654,50.3057
27188610,3,4,14.27,294.5178,50.6704
27191757,3,4,9.69,294.4260,52.8517
27230001,3,4,8.12,294.7146,51.8340
27230283,3,4,13.18,294.5988,51.6520
27231753,3,4,14.18,294.5704,50.6730
27233191,3,4,14.54,294.5673,50.0696
27233725,3,4,14.79,294.6208,49.8943
27234616,3,4,15.23,294.6908,49.6271
27235573,3,4,14.62,294.6802,49.1401
27238746,3,4,8.63,294.8035,48.4403
27238966,3,4,14.61,294.7965,48.5578
27239111,3,4,13.25,294.8661,48.6390
27239501,3,4,8.99,294.7947,48.8685
27239696,3,4,12.24,294.8351,48.9823
27239856,3,4,14.18,294.8526,49.0574
27240404,3,4,13.52,294.8896,49.3799
27240462,3,4,13.00,294.7295,49.4284
27240575,3,4,15.19,294.7843,49.4920
27307817,3,4,10.43,294.7496,49.6557
27310138,3,4,7.52,294.7638,51.1046
27312189,3,4,10.93,294.8645,52.6475
27313670,3,4,8.53,294.7308,53.8062
27318774,3,4,14.44,294.9964,50.4700
27388864,3,4,12.02,295.0533,50.3478
27388867,3,4,15.13,295.0820,50.3446
27389261,3,4,15.28,295.0841,50.1146
27390208,3,4,14.19,294.9681,49.5564
27390527,3,4,13.99,295.0642,49.3589
27390859,3,4,12.88,295.0872,49.1702
27391761,3,4,12.97,295.0233,48.6806
27391836,3,4,14.06,294.9514,48.6512
27394225,3,4,13.83,295.1346,48.4566
27394293,3,4,12.75,295.1191,48.4814
27394362,3,4,7.50,295.1889,48.5127
27396246,3,4,12.97,295.2126,49.5621
27396284,3,4,12.87,295.1521,49.5876
27396862,3,4,14.17,295.0919,49.9400
27396869,3,4,13.26,295.1817,49.9458
27397122,3,4,11.75,295.2166,50.0843
27397848,3,4,11.40,295.2265,50.5594
27454084,3,4,12.61,295.4179,51.1848
27454154,3,4,12.98,295.3291,51.1378
27454385,3,4,14.90,295.4149,50.9790
27455225,3,4,14.76,295.4026,50.4786
27456723,3,4,14.55,295.3024,49.5890
27457135,3,4,13.49,295.2884,49.3797
27457518,3,4,14.38,295.3067,49.1797
27458108,3,4,13.49,295.3423,48.8562
27458633,3,4,13.73,295.2887,48.5997
27458799,3,4,15.46,295.3543,48.5154
27459059,3,4,12.73,295.2938,48.3748
27459498,3,4,13.02,295.3282,48.1626
27529113,3,4,8.56,295.4703,48.2388
27529656,3,4,14.27,295.4823,48.5245
27530405,3,4,14.91,295.5763,48.8978
27530419,3,4,10.71,295.4615,48.9036
27530621,3,4,14.78,295.5550,49.0173
27530849,3,4,14.76,295.6264,49.1304
27530971,3,4,13.08,295.5901,49.1986
27531332,3,4,13.40,295.5668,49.3780
27531554,3,4,16.06,295.4973,49.5077
27531737,3,4,13.72,295.5715,49.6074
27531854,3,4,14.85,295.5865,49.6669
27531978,3,4,12.56,295.5213,49.7387
27532033,3,4,13.82,295.5712,49.7745
27532128,3,4,14.93,295.5241,49.8295
27532295,3,4,9.23,295.5734,49.9182
27532561,3,4,15.16,295.4571,50.0772
27533070,3,4,12.88,295.5294,50.3704
27533154,3,4,13.14,295.4800,50.4212
27533327,3,4,5.63,295.4651,50.5164
27533341,3,4,5.39,295.4524,50.5240
27533666,3,4,10.35,295.5987,50.7206
27534138,3,4,11.29,295.4866,51.0135
27534458,3,4,11.65,295.5385,51.2030
27534460,3,4,14.23,295.5148,51.2038
27539016,3,4,8.48,295.7260,53.3775
27637160,3,4,8.23,295.7048,52.2253
27638855,3,4,15.10,295.6779,51.2578
27639443,3,4,13.76,295.8065,50.9097
27642556,3,4,14.46,295.6515,49.2613
27643046,3,4,12.33,295.7400,49.0115
27644083,3,4,12.34,295.6486,48.4955
27648122,3,4,15.25,295.9240,49.2201
27649203,3,4,15.27,295.9384,49.7911
27649489,3,4,13.21,295.8465,49.9362
27685055,3,4,15.06,295.9323,50.0775
27685142,3,4,14.46,295.8653,50.1334
27685647,3,4,10.55,295.9108,50.4097
27686277,3,4,10.12,295.9781,50.7715
27686813,3,4,5.86,295.9296,51.0668
27686898,3,4,14.83,295.8162,51.1217
27687095,3,4,8.18,295.8338,51.2500
27687120,3,4,14.35,295.8803,51.2638
27687265,3,4,14.77,295.9092,51.3478
27688847,3,4,14.26,295.9342,52.2925
27695087,3,4,13.08,296.0148,51.3470
27766596,3,4,14.99,296.0213,50.5678
27766705,3,4,15.14,296.0095,50.4984
27766711,3,4,15.83,296.0532,50.4942
27767092,3,4,14.30,296.0068,50.2818
27767184,3,4,9.96,296.0071,50.2327
27767452,3,4,14.16,296.1512,50.0958
